# ownership.tsv — bản máy đọc của bảng quyền ghi (IMPLEMENTATION_PLAN mục 2, 10.3, 10.4, V-5).
# Sinh tự động; cổng đợt sinh lại khi kế hoạch đổi. check-ownership.py và code-lint.py đọc file này.
# package	<gói>	<đợt>	<cỡ>	<phụ thuộc, phẩy; - khi không có>
# file	<đường dẫn từ gốc repo, glob * ** được>	<gói theo thứ tự tạo → sửa, phẩy; * = mọi gói>	<ghi chú>
# directory	<thư mục mới>	<gói chủ>	<đợt>
# (đóng cổng W1, V-20) G-DIFF→G-VALIDATOR-A và G-HUBKIT→G-UNITY là phụ thuộc CÙNG ĐỢT có thật, đã merge ở cổng W1;
#   check-ownership.py --wave-deps báo đúng 2 lỗi này có chủ đích. Lỗi thứ ba trở đi là thật.
# region	<vùng>	<họ=gói,...;...>	(tham khảo: LiveOpsHubStrings/ClassNames/Paths.<Vùng>.cs, LiveOpsHubCaptureScenarios.<Vùng>.cs)
package	G-TOOLS	W0	M	-
package	G-GOLDEN	W0	S	-
package	G-SPIKE-A	W0	M	-
package	G-CORE	W0	L	-
package	G-SKELETON	W0	S	-
package	G-HUBBASE	W1	L	G-SKELETON,G-SPIKE-A
package	G-VALIDATOR-A	W1	L	G-CORE
package	G-JSON	W1	M	G-CORE,G-SPIKE-A
package	G-DIFF	W1	M	G-CORE,G-VALIDATOR-A
package	G-UNITY	W1	M	G-CORE,G-GOLDEN,G-SPIKE-A
package	G-HUBKIT	W1	M	G-SKELETON,G-CORE,G-UNITY
package	G-SPIKE-B	W1	M	G-SPIKE-A
package	G-SHELL	W2	L	G-HUBBASE,G-HUBKIT
package	G-FEEDBACK	W2	M	G-HUBBASE,G-HUBKIT,G-SPIKE-A
package	G-CONTROLS	W2	M	G-HUBBASE,G-JSON,G-SPIKE-A
package	G-TIMELINE-MODEL	W2	M	G-HUBBASE,G-VALIDATOR-A,G-DIFF,G-SPIKE-A
package	G-VALIDATOR-B	W2	M	G-VALIDATOR-A,G-JSON
package	G-ROUNDTRIP	W2	M	G-UNITY,G-JSON,G-HUBKIT,G-VALIDATOR-A
package	G-DEMO	W2	M	G-UNITY
package	G-PREVIEW	W2	S	G-CORE,G-UNITY,G-HUBKIT
package	G-FINDINGTEXT	W2	M	G-VALIDATOR-A,G-DIFF,G-HUBBASE
package	G-EXPORTGATE	W2	M	G-VALIDATOR-A,G-JSON,G-DIFF,G-UNITY,G-HUBBASE,G-HUBKIT
package	G-SESSION	W3	L	G-SHELL,G-FEEDBACK,G-HUBKIT,G-VALIDATOR-B,G-UNITY,G-JSON,G-DIFF,G-FINDINGTEXT,G-EXPORTGATE,G-SPIKE-A
package	G-TIMELINE-VIEW	W3	L	G-TIMELINE-MODEL,G-CONTROLS,G-HUBBASE,G-FINDINGTEXT,G-SPIKE-A
package	G-HOSTUI	W4	M	G-SESSION,G-FEEDBACK
package	G-OVERVIEW	W4	M	G-SESSION,G-CONTROLS,G-FEEDBACK,G-EXPORTGATE,G-FINDINGTEXT
package	G-EVENTTYPES	W4	M	G-SESSION,G-CONTROLS
package	G-CALENDAR	W4	L	G-SESSION,G-TIMELINE-VIEW,G-CONTROLS,G-FEEDBACK
package	G-RECURRING	W4	M	G-SESSION,G-CONTROLS,G-FEEDBACK
package	G-VALIDATION	W4	M	G-SESSION,G-CONTROLS,G-FEEDBACK
package	G-EXPORT	W4	L	G-SESSION,G-CONTROLS,G-FEEDBACK
package	G-INSPECTOR	W4	S	G-SESSION
package	G-CALENDAR-DEPTH	W5	L	G-CALENDAR,G-VALIDATION
package	G-VALIDATION-DEPTH	W5	M	G-VALIDATION
package	G-RECURRING-JSON	W5	S	G-RECURRING
package	G-PASTE	W5	M	W4
package	G-SHELLPOLISH	W5	M	G-HOSTUI,G-OVERVIEW,G-PREVIEW
package	G-JOURNEY	W5	S	W4
package	G-DOCS	W5	M	W4
package	G-OPT-TIMELINE	W6	M	G-CALENDAR-DEPTH
package	G-OPT-SHORTCUTHELP	W6	S	G-SHELLPOLISH
package	G-ACCEPT	W7	M	-
region	Foundation	strings=G-HUBBASE;classnames=G-HUBBASE;paths=G-HUBBASE	
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubStrings.Feedback.cs	G-FEEDBACK	G-FEEDBACK vùng Feedback
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubStrings.Findings.cs	G-FINDINGTEXT	G-FINDINGTEXT vùng Findings
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubStrings.Foundation.cs	G-HUBBASE	G-HUBBASE vùng Foundation
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubStrings.Inspector.cs	G-INSPECTOR	G-INSPECTOR vùng Inspector
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubStrings.Kit.cs	G-HUBKIT,G-PASTE,G-ACCEPT	G-HUBKIT vùng Kit; G-PASTE hoặc G-ACCEPT được bỏ hằng KitActionNotBuiltInDevBuild khi hết người dùng (C-4, V-20)
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubStrings.Overview.cs	G-OVERVIEW,G-SHELLPOLISH	G-OVERVIEW vùng Overview; G-SHELLPOLISH vùng Overview
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubStrings.Paste.cs	G-PASTE	G-PASTE vùng Paste
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubStrings.Recurring.cs	G-RECURRING,G-RECURRING-JSON	G-RECURRING vùng Recurring; G-RECURRING-JSON vùng Recurring
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubStrings.Services.cs	G-SESSION	G-SESSION vùng Services
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubStrings.Shell.cs	G-SHELL,G-HOSTUI,G-SHELLPOLISH	G-SHELL vùng Shell; G-HOSTUI vùng Shell; G-SHELLPOLISH vùng Shell
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubStrings.ShortcutHelp.cs	G-OPT-SHORTCUTHELP	G-OPT-SHORTCUTHELP vùng ShortcutHelp
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubStrings.Timeline.cs	G-TIMELINE-VIEW,G-OPT-TIMELINE	G-TIMELINE-VIEW vùng Timeline; G-OPT-TIMELINE vùng Timeline
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubStrings.TimelineModel.cs	G-TIMELINE-MODEL	G-TIMELINE-MODEL vùng TimelineModel
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubStrings.Validation.cs	G-VALIDATION	G-VALIDATION vùng Validation
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubStrings.ValidationDepth.cs	G-VALIDATION-DEPTH	G-VALIDATION-DEPTH vùng ValidationDepth
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubStrings.cs	G-SKELETON	G-SKELETON tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubStyle.cs	G-HUBBASE	G-HUBBASE tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/PipelineStage.cs	G-HUBBASE	G-HUBBASE tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/SectionHealth.cs	G-HUBBASE	G-HUBBASE tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Icons/d_liveops-hub-calendar.png	G-HUBBASE	G-HUBBASE tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Icons/d_liveops-hub-calendar@2x.png	G-HUBBASE	G-HUBBASE tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Icons/d_liveops-hub-clipboard.png	G-HUBBASE	G-HUBBASE tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Icons/d_liveops-hub-clipboard@2x.png	G-HUBBASE	G-HUBBASE tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Icons/liveops-hub-calendar.png	G-HUBBASE	G-HUBBASE tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Icons/liveops-hub-calendar@2x.png	G-HUBBASE	G-HUBBASE tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Inspector/LiveEventCalendarAssetInspector.cs	G-INSPECTOR	G-INSPECTOR tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Palette/LiveOpsHubPalette.cs	G-FEEDBACK	G-FEEDBACK tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Palette/LiveOpsPaletteMatcher.cs	G-FEEDBACK	G-FEEDBACK tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Calendar/AddEventFlowModel.cs	G-CALENDAR	G-CALENDAR tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Calendar/AddEventPopover.cs	G-CALENDAR	G-CALENDAR tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Calendar/AddEventPopover.uxml	G-CALENDAR	G-CALENDAR tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Calendar/CalendarCommandHandler.cs	G-CALENDAR-DEPTH	G-CALENDAR-DEPTH tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Calendar/CalendarComparePane.cs	G-CALENDAR-DEPTH	G-CALENDAR-DEPTH tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Calendar/CalendarContextMenus.cs	G-CALENDAR-DEPTH,G-OPT-TIMELINE	G-CALENDAR-DEPTH tạo; G-OPT-TIMELINE sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Calendar/CalendarDeleteFlow.cs	G-CALENDAR	G-CALENDAR tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Calendar/CalendarEventInspector.cs	G-CALENDAR,G-CALENDAR-DEPTH,G-OPT-TIMELINE	G-CALENDAR tạo; G-CALENDAR-DEPTH sửa; G-OPT-TIMELINE sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Calendar/CalendarHoverCardContent.cs	G-CALENDAR-DEPTH	G-CALENDAR-DEPTH tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Calendar/CalendarInspectorModel.cs	G-CALENDAR	G-CALENDAR tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Calendar/CalendarListPane.cs	G-CALENDAR-DEPTH	G-CALENDAR-DEPTH tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Calendar/CalendarSection.cs	G-SHELL,G-SESSION,G-CALENDAR,G-CALENDAR-DEPTH	G-SHELL tạo; G-SESSION sửa; G-CALENDAR sửa; G-CALENDAR-DEPTH sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Calendar/CalendarSection.uss	G-CALENDAR,G-CALENDAR-DEPTH	G-CALENDAR tạo; G-CALENDAR-DEPTH sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Calendar/CalendarSection.uxml	G-CALENDAR,G-CALENDAR-DEPTH	G-CALENDAR tạo; G-CALENDAR-DEPTH sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Calendar/CalendarTimelinePresenter.cs	G-CALENDAR,G-CALENDAR-DEPTH,G-OPT-TIMELINE	G-CALENDAR tạo; G-CALENDAR-DEPTH sửa; G-OPT-TIMELINE sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Calendar/CalendarToolbar.cs	G-CALENDAR,G-CALENDAR-DEPTH	G-CALENDAR tạo; G-CALENDAR-DEPTH sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/EventTypes/AddEventTypePopover.cs	G-EVENTTYPES	G-EVENTTYPES tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/EventTypes/EventTypeInspector.cs	G-EVENTTYPES	G-EVENTTYPES tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/EventTypes/EventTypeTable.cs	G-EVENTTYPES	G-EVENTTYPES tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/EventTypes/EventTypesModel.cs	G-EVENTTYPES	G-EVENTTYPES tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/EventTypes/EventTypesSection.cs	G-SHELL,G-SESSION,G-EVENTTYPES	G-SHELL tạo; G-SESSION sửa; G-EVENTTYPES sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/EventTypes/EventTypesSection.uss	G-EVENTTYPES	G-EVENTTYPES tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/EventTypes/EventTypesSection.uxml	G-EVENTTYPES	G-EVENTTYPES tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Export/ExportDiffCard.cs	G-EXPORT	G-EXPORT tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Export/ExportDiffViewModel.cs	G-EXPORT	G-EXPORT tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Export/ExportGateCard.cs	G-EXPORT	G-EXPORT tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Export/ExportHistoryCard.cs	G-EXPORT	G-EXPORT tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Export/ExportHistoryModel.cs	G-EXPORT	G-EXPORT tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Export/ExportMetrics.cs	G-EXPORT	G-EXPORT tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Export/ExportSection.cs	G-SHELL,G-SESSION,G-EXPORT	G-SHELL tạo; G-SESSION sửa; G-EXPORT sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Export/ExportSection.uss	G-EXPORT	G-EXPORT tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Export/ExportSection.uxml	G-EXPORT	G-EXPORT tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Export/ExportSessionState.cs	G-EXPORT	G-EXPORT tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Export/MarkPublishedModel.cs	G-EXPORT	G-EXPORT tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Export/MarkPublishedWindow.cs	G-EXPORT	G-EXPORT tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Export/MarkPublishedWindow.uss	G-EXPORT	G-EXPORT tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Export/MarkPublishedWindow.uxml	G-EXPORT	G-EXPORT tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/InterimPlaceholderSection.cs	G-SHELL,G-SHELLPOLISH	G-SHELL tạo; G-SHELLPOLISH xoá
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Overview/OverviewModel.cs	G-OVERVIEW	G-OVERVIEW tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Overview/OverviewNeedsActionList.cs	G-OVERVIEW	G-OVERVIEW tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Overview/OverviewPipelineFlow.cs	G-OVERVIEW	G-OVERVIEW tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Overview/OverviewRemoteKeyPopover.cs	G-SHELLPOLISH	G-SHELLPOLISH tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Overview/OverviewSection.cs	G-SHELL,G-SESSION,G-OVERVIEW,G-SHELLPOLISH	G-SHELL tạo; G-SESSION sửa; G-OVERVIEW sửa; G-SHELLPOLISH sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Overview/OverviewSection.uss	G-OVERVIEW	G-OVERVIEW tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Overview/OverviewSection.uxml	G-OVERVIEW,G-SHELLPOLISH	G-OVERVIEW tạo; G-SHELLPOLISH sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Overview/OverviewUpcomingTable.cs	G-OVERVIEW	G-OVERVIEW tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/RecurringRules/LiveOpsRulePresetLibrary.cs	G-RECURRING	G-RECURRING tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/RecurringRules/LiveOpsRulePresets.cs	G-RECURRING	G-RECURRING tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/RecurringRules/RecurringNextOccurrencesTable.cs	G-RECURRING	G-RECURRING tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/RecurringRules/RecurringPrefixDraft.cs	G-RECURRING	G-RECURRING tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/RecurringRules/RecurringRuleForm.cs	G-RECURRING,G-RECURRING-JSON	G-RECURRING tạo; G-RECURRING-JSON sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/RecurringRules/RecurringRuleJsonFoldout.cs	G-RECURRING-JSON	G-RECURRING-JSON tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/RecurringRules/RecurringRuleList.cs	G-RECURRING	G-RECURRING tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/RecurringRules/RecurringRuleModel.cs	G-RECURRING	G-RECURRING tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/RecurringRules/RecurringRuleSentence.cs	G-RECURRING	G-RECURRING tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/RecurringRules/RecurringRulesSection.cs	G-SHELL,G-SESSION,G-RECURRING	G-SHELL tạo; G-SESSION sửa; G-RECURRING sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/RecurringRules/RecurringRulesSection.uss	G-RECURRING	G-RECURRING tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/RecurringRules/RecurringRulesSection.uxml	G-RECURRING,G-RECURRING-JSON	G-RECURRING tạo; G-RECURRING-JSON sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Validation/DecisionMenu.cs	G-VALIDATION-DEPTH	G-VALIDATION-DEPTH tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Validation/IgnoreWarningPopover.cs	G-VALIDATION-DEPTH	G-VALIDATION-DEPTH tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Validation/IgnoreWarningPopover.uxml	G-VALIDATION-DEPTH	G-VALIDATION-DEPTH tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Validation/ProposalPopover.cs	G-VALIDATION	G-VALIDATION tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Validation/ProposalPopover.uxml	G-VALIDATION	G-VALIDATION tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Validation/SafeRepairPreviewCard.cs	G-VALIDATION-DEPTH	G-VALIDATION-DEPTH tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Validation/ValidationDetailPane.cs	G-VALIDATION	G-VALIDATION tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Validation/ValidationFilter.cs	G-VALIDATION	G-VALIDATION tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Validation/ValidationFindingRow.cs	G-VALIDATION,G-VALIDATION-DEPTH	G-VALIDATION tạo; G-VALIDATION-DEPTH sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Validation/ValidationGroupCard.cs	G-VALIDATION,G-VALIDATION-DEPTH	G-VALIDATION tạo; G-VALIDATION-DEPTH sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Validation/ValidationSection.cs	G-SHELL,G-SESSION,G-VALIDATION,G-VALIDATION-DEPTH	G-SHELL tạo; G-SESSION sửa; G-VALIDATION sửa; G-VALIDATION-DEPTH sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Validation/ValidationSection.uss	G-VALIDATION	G-VALIDATION tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Validation/ValidationSection.uxml	G-VALIDATION,G-VALIDATION-DEPTH	G-VALIDATION tạo; G-VALIDATION-DEPTH sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Sections/Validation/ValidationViewModel.cs	G-VALIDATION,G-VALIDATION-DEPTH	G-VALIDATION tạo; G-VALIDATION-DEPTH sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Services/InterimUnavailableHubActions.cs	G-HUBKIT,G-PASTE	G-HUBKIT tạo; G-PASTE xoá
file	Packages/com.dreamtech.liveops/Editor/Hub/Services/LiveOpsCalendarAssetPostprocessor.cs	G-SESSION	G-SESSION tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Services/LiveOpsChangeText.cs	G-FINDINGTEXT	G-FINDINGTEXT tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Services/LiveOpsEventIdSuggester.cs	G-HUBKIT	G-HUBKIT tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Services/LiveOpsFindingText.cs	G-FINDINGTEXT	G-FINDINGTEXT tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Services/LiveOpsHubAssetLocator.cs	G-SESSION	G-SESSION tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Services/LiveOpsHubCalendarSession.cs	G-SESSION	G-SESSION tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Services/LiveOpsHubCheckState.cs	G-SESSION	G-SESSION tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Services/LiveOpsHubDiskConflict.cs	G-SESSION	G-SESSION tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Services/LiveOpsHubEditOutcome.cs	G-SESSION	G-SESSION tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Services/LiveOpsHubEditorAdapters.cs	G-HUBKIT,G-FIX-W1-2	G-HUBKIT tạo; G-FIX-W1-2 thêm ReadBackDocument (C-1, V-20)
file	Packages/com.dreamtech.liveops/Editor/Hub/Services/LiveOpsHubExportGate.cs	G-EXPORTGATE	G-EXPORTGATE tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Services/LiveOpsHubNavigation.cs	G-HUBKIT	G-HUBKIT tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Services/LiveOpsHubPasteRunningJsonAction.cs	G-PASTE	G-PASTE tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Services/LiveOpsHubPorts.cs	G-HUBKIT,G-FIX-W1-2	G-HUBKIT tạo; G-FIX-W1-2 thêm ReadBackDocument (C-1, V-20)
file	Packages/com.dreamtech.liveops/Editor/Hub/Services/LiveOpsHubPreviewSample.cs	G-PREVIEW	G-PREVIEW tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Services/LiveOpsHubPublishState.cs	G-SESSION	G-SESSION tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Services/LiveOpsHubRemoteSnapshot.cs	G-SESSION	G-SESSION tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Services/LiveOpsHubSectionBus.cs	G-HUBKIT	G-HUBKIT tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Services/LiveOpsHubServices.cs	G-SESSION	G-SESSION tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Services/LiveOpsHubServicesBuilder.cs	G-SESSION,G-PASTE	G-SESSION tạo; G-PASTE sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Services/LiveOpsHubTestAdapters.cs	G-HUBKIT,G-FIX-W1-2	G-HUBKIT tạo; G-FIX-W1-2 thêm ReadBackDocument (C-1, V-20)
file	Packages/com.dreamtech.liveops/Editor/Hub/Services/LiveOpsJsonSyntaxLocator.cs	G-HUBKIT	G-HUBKIT tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Shell/IHubHost.cs	G-SHELL,G-SESSION	G-SHELL tạo; G-SESSION sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Shell/IHubSection.cs	G-SHELL	G-SHELL tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Shell/LiveOpsHealthThrottle.cs	G-SHELL	G-SHELL tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Shell/LiveOpsHubBreakpoints.cs	G-SHELL,G-SHELLPOLISH	G-SHELL tạo; G-SHELLPOLISH sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Shell/LiveOpsHubDiskConflictBanner.cs	G-SHELLPOLISH	G-SHELLPOLISH tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Shell/LiveOpsHubFailureView.cs	G-SHELL	G-SHELL tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Shell/LiveOpsHubHeader.cs	G-SHELL,G-HOSTUI,G-SHELLPOLISH	G-SHELL tạo; G-HOSTUI sửa; G-SHELLPOLISH sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Shell/LiveOpsHubHeaderChipModel.cs	G-HOSTUI	G-HOSTUI tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Shell/LiveOpsHubNarrowRailMenu.cs	G-SHELLPOLISH	G-SHELLPOLISH tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Shell/LiveOpsHubRail.cs	G-SHELL,G-HOSTUI,G-SHELLPOLISH	G-SHELL tạo; G-HOSTUI sửa; G-SHELLPOLISH sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Shell/LiveOpsHubRailModel.cs	G-SHELL	G-SHELL tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Shell/LiveOpsHubSectionHeader.cs	G-SHELL	G-SHELL tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Shell/LiveOpsHubSections.cs	G-SHELL,G-SESSION	G-SHELL tạo; G-SESSION sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Shell/LiveOpsHubShortcuts.cs	G-HOSTUI	G-HOSTUI tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Shell/LiveOpsHubSkin.cs	G-SHELL	G-SHELL tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Shell/LiveOpsHubStatusBar.cs	G-SHELL,G-HOSTUI	G-SHELL tạo; G-HOSTUI sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Shell/LiveOpsHubStatusBarModel.cs	G-HOSTUI	G-HOSTUI tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Shell/LiveOpsHubWindow.cs	G-SHELL,G-SESSION,G-HOSTUI,G-SHELLPOLISH,G-OPT-SHORTCUTHELP	G-SHELL tạo; G-SESSION sửa; G-HOSTUI sửa; G-SHELLPOLISH sửa; G-OPT-SHORTCUTHELP sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Shell/LiveOpsHubWindowState.cs	G-SHELL	G-SHELL tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/UI/LiveOpsHub.uxml	G-SHELL,G-HOSTUI,G-SHELLPOLISH	G-SHELL tạo; G-HOSTUI sửa; G-SHELLPOLISH sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/UI/liveops-hub-components.uss	G-HUBBASE	G-HUBBASE tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/UI/liveops-hub-controls.uss	G-CONTROLS	G-CONTROLS tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/UI/liveops-hub-feedback.uss	G-FEEDBACK	G-FEEDBACK tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/UI/liveops-hub-motion.uss	G-HUBBASE	G-HUBBASE tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/UI/liveops-hub-shell.uss	G-SHELL,G-HOSTUI,G-SHELLPOLISH	G-SHELL tạo; G-HOSTUI sửa; G-SHELLPOLISH sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/UI/liveops-hub-theme.uss	G-HUBBASE	G-HUBBASE tạo
